wavelength,intensity
624.7379760742188,629
625.0419921875,643
625.3460083007812,650
625.6489868164062,639
625.9530029296875,629
626.2559814453125,634
626.5599975585938,627
626.864013671875,643
627.1669921875,633
627.4710083007812,634
627.7739868164062,641
628.0780029296875,629
628.3820190429688,637
628.6849975585938,632
628.989013671875,631
629.2930297851562,636
629.5960083007812,636
629.9000244140625,626
630.2030029296875,642
630.5070190429688,629
630.8099975585938,634
631.114013671875,634
631.4180297851562,639
631.7210083007812,643
632.0250244140625,630
632.3280029296875,637
632.6320190429688,633
632.9359741210938,631
633.239013671875,627
633.5430297851562,625
633.8460083007812,636
634.1500244140625,634
634.4530029296875,625
634.7570190429688,635
635.0609741210938,628
635.364013671875,642
635.6680297851562,629
635.9710083007812,638
636.2750244140625,631
636.5780029296875,630
636.8820190429688,629
637.1859741210938,638
637.489013671875,619
637.7930297851562,635
638.0960083007812,641
638.4000244140625,630
638.7030029296875,631
639.0070190429688,633
639.3099975585938,629
639.614013671875,626
639.9169921875,637
640.2210083007812,623
640.5239868164062,628
640.8280029296875,638
641.1320190429688,627
641.4349975585938,636
641.739013671875,641
642.0419921875,636
642.3460083007812,625
642.6489868164062,641
642.9530029296875,630
643.2559814453125,636
643.5599975585938,636
643.8629760742188,634
644.1669921875,626
644.469970703125,625
644.7739868164062,640
645.0770263671875,626
645.3809814453125,623
645.6840209960938,619
645.9879760742188,632
646.291015625,634
646.594970703125,631
646.8980102539062,633
647.2020263671875,625
647.5050048828125,632
647.8090209960938,635
648.1119995117188,623
648.416015625,636
648.718994140625,648
649.0230102539062,638
649.3259887695312,631
649.6300048828125,637
649.9329833984375,634
650.2369995117188,630
650.5399780273438,631
650.843017578125,637
651.14697265625,622
651.4500122070312,625
651.7540283203125,631
652.0570068359375,633
652.3610229492188,636
652.6640014648438,641
652.968017578125,630
653.27099609375,635
653.5750122070312,626
653.8779907226562,632
654.1810302734375,636
654.4849853515625,637
654.7880249023438,629
655.0919799804688,627
655.39501953125,632
655.698974609375,642
656.0020141601562,636
656.3060302734375,634
656.6090087890625,631
